======================================================================
FULL REPORT: dialog groups with metadata + coverage
======================================================================
System.Management.Automation.RemoteException
  Step 200, queue=81
  Step 96800, queue=75336
  Step 97000, queue=75272
  Step 97200, queue=75357
  Step 97400, queue=75288
  Step 97600, queue=75400
  Step 97800, queue=75563
  Step 98000, queue=75686
  Step 98200, queue=75833
  Step 98400, queue=75769
  Step 98600, queue=75617
  Step 98800, queue=76103
  Step 99000, queue=76333
  Step 99200, queue=76165
  Step 99400, queue=76143
  Step 99600, queue=76251
  Step 99800, queue=76229
  Step 100000, queue=76073
  Step 100200, queue=75905
  Step 100400, queue=75733
  Step 100600, queue=75563
  Step 100800, queue=75676
  Step 101000, queue=76136
  Step 101200, queue=76177
  Step 101400, queue=76272
  Step 101600, queue=76251
  Step 101800, queue=76271
  Step 102000, queue=76128
  Step 102200, queue=75994
  Step 102400, queue=76114
  Step 102600, queue=76066
  Step 102800, queue=76320
  Step 103000, queue=76523
  Step 103200, queue=77381
  Step 103400, queue=77534
  Step 103600, queue=77412
  Step 103800, queue=77337
  Step 104000, queue=77232
  Step 104200, queue=77173
  Step 104400, queue=77106
  Step 104600, queue=76989
  Step 104800, queue=76930
  Step 105000, queue=76789
  Step 105200, queue=76613
  Step 105400, queue=76465
  Step 105600, queue=76295
  Step 105800, queue=76442
  Step 106000, queue=76822
  Step 106200, queue=77754
  Step 106400, queue=77952
  Step 106600, queue=78251
  Step 106800, queue=78182
  Step 107000, queue=78474
  Step 107200, queue=78603
  Step 107400, queue=78534
  Step 107600, queue=78383
  Step 107800, queue=78213
  Step 108000, queue=78062
  Step 108200, queue=77932
  Step 108400, queue=77855
  Step 108600, queue=77790
  Step 108800, queue=78527
  Step 109000, queue=78904
  Step 109200, queue=78801
  Step 109400, queue=78843
  Step 109600, queue=78779
  Step 109800, queue=79143
  Step 110000, queue=79040
  Step 110200, queue=78964
  Step 110400, queue=78936
  Step 110600, queue=78961
  Step 110800, queue=79004
  Step 111000, queue=79403
  Step 111200, queue=79347
  Step 111400, queue=79467
  Step 111600, queue=79400
  Step 111800, queue=79251
  Step 112000, queue=79134
  Step 112200, queue=79075
  Step 112400, queue=78958
  Step 112600, queue=78899
  Step 112800, queue=78872
  Step 113000, queue=78723
  Step 113200, queue=78620
  Step 113400, queue=78523
  Step 113600, queue=78375
  Step 113800, queue=78203
  Step 114000, queue=78035
  Step 114200, queue=77884
  Step 114400, queue=77934
  Step 114600, queue=78184
  Step 114800, queue=78139
  Step 115000, queue=78347
  Step 115200, queue=78490
  Step 115400, queue=79459
  Step 115600, queue=80177
  Step 115800, queue=80092
  Step 116000, queue=80194
  Step 116200, queue=80513
  Step 116400, queue=80444
  Step 116600, queue=80522
  Step 116800, queue=80426
  Step 117000, queue=80279
  Step 117200, queue=80776
  Step 117400, queue=81865
  Step 117600, queue=81896
  Step 117800, queue=81789
  Step 118000, queue=81780
  Script 17... done (50.5s)
System.Management.Automation.RemoteException
  Script 18... done (0.1s)
System.Management.Automation.RemoteException
  Step 200, queue=609
  Step 400, queue=1629
  Step 600, queue=1990
  Step 800, queue=2916
  Step 1000, queue=3473
  Step 1200, queue=4125
  Step 1400, queue=4349
  Step 1600, queue=4690
  Step 1800, queue=4617
  Step 2000, queue=4519
  Step 2200, queue=4591
  Step 2400, queue=5399
  Step 2600, queue=5639
  Step 2800, queue=6162
  Step 3000, queue=6476
  Step 3200, queue=6816
  Step 3400, queue=6739
  Step 3600, queue=7438
  Step 3800, queue=8267
  Step 4000, queue=8605
  Step 4200, queue=9584
  Step 4400, queue=9967
  Step 4600, queue=10349
  Step 4800, queue=10681
  Step 5000, queue=10730
  Step 5200, queue=10684
  Step 5400, queue=10556
  Step 5600, queue=10954
  Step 5800, queue=10908
  Step 6000, queue=10814
  Step 6200, queue=10720
  Step 6400, queue=10627
  Step 6600, queue=10519
  Step 6800, queue=11096
  Step 7000, queue=11875
  Step 7200, queue=12000
  Step 7400, queue=12397
  Step 7600, queue=12353
  Step 7800, queue=12272
  Step 8000, queue=12819
  Step 8200, queue=13328
  Step 8400, queue=13807
  Step 8600, queue=13730
  Step 8800, queue=13705
  Step 9000, queue=13598
  Step 9200, queue=14200
  Step 9400, queue=14511
  Step 9600, queue=14576
  Step 9800, queue=14478
  Step 10000, queue=14623
  Step 10200, queue=14493
  Step 10400, queue=14911
  Step 10600, queue=15066
  Step 10800, queue=15455
  Step 11000, queue=15472
  Step 11200, queue=15399
  Step 11400, queue=15792
  Step 11600, queue=15830
  Step 11800, queue=16198
  Step 12000, queue=16114
  Step 12200, queue=15978
  Step 12400, queue=16319
  Step 12600, queue=16671
  Step 12800, queue=16915
  Step 13000, queue=17394
  Step 13200, queue=17652
  Step 13400, queue=17855
  Step 13600, queue=17736
  Step 13800, queue=17621
  Step 14000, queue=17631
  Step 14200, queue=17569
  Step 14400, queue=17513
  Step 14600, queue=17731
  Step 14800, queue=17874
  Step 15000, queue=17866
  Step 15200, queue=18207
  Step 15400, queue=18113
  Step 15600, queue=18061
  Step 15800, queue=17926
  Step 16000, queue=17973
  Step 16200, queue=18019
  Step 16400, queue=17900
  Step 16600, queue=17833
  Step 16800, queue=17719
  Step 17000, queue=17594
  Step 17200, queue=17892
  Step 17400, queue=18707
  Step 17600, queue=18997
  Step 17800, queue=19004
  Step 18000, queue=18898
  Step 18200, queue=18823
  Step 18400, queue=19380
  Step 18600, queue=19531
  Step 18800, queue=19774
  Step 19000, queue=19663
  Step 19200, queue=20117
  Step 19400, queue=20288
  Step 19600, queue=20182
  Step 19800, queue=20092
  Step 20000, queue=20222
  Step 20200, queue=20687
  Step 20400, queue=21570
  Step 20600, queue=22033
  Step 20800, queue=22687
  Step 21000, queue=22585
  Step 21200, queue=22518
  Step 21400, queue=23057
  Step 21600, queue=23361
  Step 21800, queue=23690
  Step 22000, queue=23613
  Step 22200, queue=23603
  Step 22400, queue=23504
  Step 22600, queue=23412
  Step 22800, queue=23614
  Step 23000, queue=23499
  Step 23200, queue=23531
  Step 23400, queue=24110
  Step 23600, queue=24508
  Step 23800, queue=24462
  Step 24000, queue=24368
  Step 24200, queue=24261
  Step 24400, queue=24340
  Step 24600, queue=25350
  Step 24800, queue=25264
  Step 25000, queue=25320
  Step 25200, queue=25590
  Step 25400, queue=25466
  Step 25600, queue=25330
  Step 25800, queue=25390
  Step 26000, queue=25660
  Step 26200, queue=25536
  Step 26400, queue=25400
  Step 26600, queue=25248
  Step 26800, queue=25286
  Step 27000, queue=25426
  Step 27200, queue=25290
  Step 27400, queue=25187
  Step 27600, queue=25090
  Step 27800, queue=24966
  Step 28000, queue=24830
  Step 28200, queue=24678
  Step 28400, queue=24978
  Step 28600, queue=25254
  Step 28800, queue=25243
  Step 29000, queue=25166
  Step 29200, queue=25068
  Step 29400, queue=25289
  Step 29600, queue=25489
  Step 29800, queue=25751
  Step 30000, queue=25787
  Step 30200, queue=25720
  Step 30400, queue=25565
  Step 30600, queue=25753
  Step 30800, queue=25634
  Step 31000, queue=25540
  Step 31200, queue=25425
  Step 31400, queue=25278
  Step 31600, queue=25245
  Step 31800, queue=25117
  Step 32000, queue=24987
  Step 32200, queue=24938
  Step 32400, queue=24831
  Step 32600, queue=24699
  Step 32800, queue=24725
  Step 33000, queue=24771
  Step 33200, queue=24652
  Step 33400, queue=24585
  Step 33600, queue=24471
  Step 33800, queue=24314
  Step 34000, queue=24217
  Step 34200, queue=24093
  Step 34400, queue=23964
  Step 34600, queue=23786
  Step 34800, queue=24010
  Step 35000, queue=24135
  Step 35200, queue=24539
  Step 35400, queue=24432
  Step 35600, queue=24898
  Step 35800, queue=25432
  Step 36000, queue=25906
  Step 36200, queue=26109
  Step 36400, queue=26340
  Step 36600, queue=26250
  Step 36800, queue=26146
  Step 37000, queue=26314
  Step 37200, queue=26948
  Step 37400, queue=27023
  Step 37600, queue=26916
  Step 37800, queue=26872
  Step 38000, queue=27362
  Step 38200, queue=27256
  Step 38400, queue=27166
  Step 38600, queue=27041
  Step 38800, queue=27268
  Step 39000, queue=27695
  Step 39200, queue=27644
  Step 39400, queue=27517
  Step 39600, queue=28012
  Step 39800, queue=27893
  Step 40000, queue=28081
  Step 40200, queue=28297
  Step 40400, queue=28295
  Step 40600, queue=28977
  Step 40800, queue=28858
  Step 41000, queue=28791
  Step 41200, queue=29254
  Step 41400, queue=29323
  Step 41600, queue=29806
  Step 41800, queue=29763
  Step 42000, queue=29696
  Step 42200, queue=29599
  Step 42400, queue=29484
  Step 42600, queue=29369
  Step 42800, queue=29271
  Step 43000, queue=29415
  Step 43200, queue=29417
  Step 43400, queue=29329
  Step 43600, queue=29345
  Step 43800, queue=29553
  Step 44000, queue=29741
  Step 44200, queue=30158
  Step 44400, queue=30112
  Step 44600, queue=30018
  Step 44800, queue=30224
  Step 45000, queue=30617
  Step 45200, queue=30502
  Step 45400, queue=30423
  Step 45600, queue=30360
  Step 45800, queue=30272
  Step 46000, queue=30097
  Step 46200, queue=29999
  Step 46400, queue=30082
  Step 46600, queue=29947
  Step 46800, queue=30135
  Step 47000, queue=30531
  Step 47200, queue=30452
  Step 47400, queue=30349
  Step 47600, queue=30503
  Step 47800, queue=30386
  Step 48000, queue=30319
  Step 48200, queue=30227
  Step 48400, queue=30113
  Step 48600, queue=30095
  Step 48800, queue=30946
  Step 49000, queue=31572
  Step 49200, queue=31620
  Step 49400, queue=32433
  Step 49600, queue=32534
  Step 49800, queue=32762
  Step 50000, queue=32701
  Step 50200, queue=32884
  Step 50400, queue=32874
  Step 50600, queue=32738
  Step 50800, queue=32614
  Step 51000, queue=32585
  Step 51200, queue=32755
  Step 51400, queue=32667
  Step 51600, queue=32531
  Step 51800, queue=32383
  Step 52000, queue=32254
  Step 52200, queue=32118
  Step 52400, queue=31998
  Step 52600, queue=31851
  Step 52800, queue=31715
  Step 53000, queue=31562
  Step 53200, queue=31963
  Step 53400, queue=31853
  Step 53600, queue=31725
  Step 53800, queue=31572
  Step 54000, queue=31686
  Step 54200, queue=31545
  Step 54400, queue=31492
  Step 54600, queue=31445
  Step 54800, queue=31347
  Step 55000, queue=31232
  Step 55200, queue=31380
  Step 55400, queue=31261
  Step 55600, queue=31194
  Step 55800, queue=31042
  Step 56000, queue=30920
  Step 56200, queue=30813
  Step 56400, queue=30665
  Step 56600, queue=30515
  Step 56800, queue=30605
  Step 57000, queue=30462
  Step 57200, queue=30304
  Step 57400, queue=30205
  Step 57600, queue=30090
  Step 57800, queue=29954
  Step 58000, queue=29806
  Step 58200, queue=29640
  Step 58400, queue=29487
  Step 58600, queue=30175
  Step 58800, queue=30363
  Step 59000, queue=30278
  Step 59200, queue=30393
  Step 59400, queue=30620
  Step 59600, queue=30530
  Step 59800, queue=30426
  Step 60000, queue=30340
  Step 60200, queue=30507
  Step 60400, queue=30661
  Step 60600, queue=30513
  Step 60800, queue=30490
  Step 61000, queue=30540
  Step 61200, queue=30392
  Step 61400, queue=30658
  Step 61600, queue=30665
  Step 61800, queue=31007
  Step 62000, queue=30879
  Step 62200, queue=30729
  Step 62400, queue=30833
  Step 62600, queue=30723
  Step 62800, queue=30612
  Step 63000, queue=30477
  Step 63200, queue=31110
  Step 63400, queue=31704
  Step 63600, queue=32042
  Step 63800, queue=32222
  Step 64000, queue=32090
  Step 64200, queue=32332
  Step 64400, queue=32496
  Step 64600, queue=32398
  Step 64800, queue=32524
  Step 65000, queue=32397
  Step 65200, queue=32383
  Step 65400, queue=32764
  Step 65600, queue=32648
  Step 65800, queue=32483
  Step 66000, queue=32335
  Step 66200, queue=32203
  Step 66400, queue=32055
  Step 66600, queue=31903
  Step 66800, queue=31733
  Step 67000, queue=31714
  Step 67200, queue=31700
  Step 67400, queue=31573
  Step 67600, queue=31441
  Step 67800, queue=31279
  Step 68000, queue=31127
  Step 68200, queue=30957
  Step 68400, queue=30809
  Step 68600, queue=30738
  Step 68800, queue=30882
  Step 69000, queue=31008
  Step 69200, queue=31190
  Step 69400, queue=31096
  Step 69600, queue=30981
  Step 69800, queue=30834
  Step 70000, queue=30833
  Step 70200, queue=31174
  Step 70400, queue=31080
  Step 70600, queue=30961
  Step 70800, queue=31071
  Step 71000, queue=30994
  Step 71200, queue=30927
  Step 71400, queue=30812
  Step 71600, queue=30672
  Step 71800, queue=30567
  Step 72000, queue=30408
  Step 72200, queue=30299
  Step 72400, queue=30163
  Step 72600, queue=30039
  Step 72800, queue=30330
  Step 73000, queue=30605
  Step 73200, queue=31623
  Step 73400, queue=32187
  Step 73600, queue=32072
  Step 73800, queue=32209
  Step 74000, queue=32246
  Step 74200, queue=32190
  Step 74400, queue=32108
  Step 74600, queue=31988
  Step 74800, queue=31872
  Step 75000, queue=31774
  Step 75200, queue=31691
  Step 75400, queue=31593
  Step 75600, queue=31512
  Step 75800, queue=31377
  Step 76000, queue=31218
  Step 76200, queue=31071
  Step 76400, queue=31625
  Step 76600, queue=31657
  Step 76800, queue=31542
  Step 77000, queue=31549
  Step 77200, queue=31593
  Step 77400, queue=31514
  Step 77600, queue=31374
  Step 77800, queue=31234
  Step 78000, queue=31145
  Step 78200, queue=30997
  Step 78400, queue=30862
  Step 78600, queue=30776
  Step 78800, queue=31141
  Step 79000, queue=31774
  Step 79200, queue=32431
  Step 79400, queue=32504
  Step 79600, queue=33036
  Step 79800, queue=32995
  Step 80000, queue=32927
  Step 80200, queue=32933
  Step 80400, queue=33336
  Step 80600, queue=33453
  Step 80800, queue=33502
  Step 81000, queue=34157
  Step 81200, queue=34553
  Step 81400, queue=35128
  Step 81600, queue=35039
  Step 81800, queue=34950
  Step 82000, queue=34904
  Step 82200, queue=34981
  Step 82400, queue=35366
  Step 82600, queue=35247
  Step 82800, queue=35125
  Step 83000, queue=34973
  Step 83200, queue=34803
  Step 83400, queue=34651
  Step 83600, queue=34480
  Step 83800, queue=34332
  Step 84000, queue=34174
  Step 84200, queue=34006
  Step 84400, queue=33854
  Step 84600, queue=33686
  Step 84800, queue=33651
  Step 85000, queue=33519
  Step 85200, queue=33373
  Step 85400, queue=33200
  Step 85600, queue=33833
  Step 85800, queue=33815
  Step 86000, queue=33761
  Step 86200, queue=33602
  Step 86400, queue=33486
  Step 86600, queue=33371
  Step 86800, queue=33221
  Step 87000, queue=33059
  Step 87200, queue=32918
  Step 87400, queue=32782
  Step 87600, queue=32626
  Step 87800, queue=32455
  Step 88000, queue=32746
  Step 88200, queue=33363
  Step 88400, queue=33725
  Step 88600, queue=33905
  Step 88800, queue=33773
  Step 89000, queue=33947
  Step 89200, queue=34065
  Step 89400, queue=34080
  Step 89600, queue=34066
  Step 89800, queue=33939
  Step 90000, queue=34295
  Step 90200, queue=34179
  Step 90400, queue=34018
  Step 90600, queue=33870
  Step 90800, queue=33703
  Step 91000, queue=33555
  Step 91200, queue=33392
  Step 91400, queue=33222
  Step 91600, queue=33060
  Step 91800, queue=33022
  Step 92000, queue=32915
  Step 92200, queue=32762
  Step 92400, queue=32875
  Step 92600, queue=32726
  Step 92800, queue=32594
  Step 93000, queue=32441
  Step 93200, queue=32309
  Step 93400, queue=32154
  Step 93600, queue=32012
  Step 93800, queue=32470
  Step 94000, queue=32343
  Step 94200, queue=32211
  Step 94400, queue=32300
  Step 94600, queue=32543
  Step 94800, queue=32411
